id,pair_name,base_token_price_usd,price_change_percentage,volume_usd,reserve_in_usd,transactions
solana_9CTxEyRStwTKLfVTS6c7rfQc7PTxY42YPdQcrHTv53Ao,HOOD / SOL,0.00126971383450677,"{'m5': '0.14', 'h1': '61.86', 'h6': '1142945.05', 'h24': '1142945.05'}","{'m5': '1528066.73743115', 'h1': '12209192.5968588', 'h6': '28142226.3978283', 'h24': '28142226.3978283'}",1133443.4235,"{'m5': {'buys': 1935, 'sells': 1633, 'buyers': 1572, 'sellers': 1423}, 'm15': {'buys': 7500, 'sells': 4794, 'buyers': 5204, 'sellers': 3062}, 'm30': {'buys': 11909, 'sells': 7037, 'buyers': 7494, 'sellers': 4024}, 'h1': {'buys': 18613, 'sells': 10847, 'buyers': 10702, 'sellers': 5908}, 'h24': {'buys': 45044, 'sells': 25265, 'buyers': 20936, 'sellers': 10719}}"
solana_AMFWZTqxmYVAPqqRVx9KQ2zrmnyYaLmyp14QSZA6Jc6x,LUX / SOL,0.0126622993712622,"{'m5': '-18.39', 'h1': '44.24', 'h6': '8055.34', 'h24': '8055.34'}","{'m5': '440449.759738952', 'h1': '5792370.76173455', 'h6': '93352287.9698295', 'h24': '93352287.9698295'}",764469.4111,"{'m5': {'buys': 479, 'sells': 304, 'buyers': 344, 'sellers': 268}, 'm15': {'buys': 1915, 'sells': 1643, 'buyers': 1282, 'sellers': 1200}, 'm30': {'buys': 4079, 'sells': 3593, 'buyers': 2492, 'sellers': 2109}, 'h1': {'buys': 6592, 'sells': 5818, 'buyers': 3608, 'sellers': 3295}, 'h24': {'buys': 90623, 'sells': 79532, 'buyers': 31302, 'sellers': 25576}}"
solana_DWA9PJMQv2QCzoZMHAgYq9RexTYFcxSNgrcv91RHTssG,PAWS / SOL,0.000980492469655725,"{'m5': '0', 'h1': '0', 'h6': '-0.58', 'h24': '-1.3'}","{'m5': '0.0', 'h1': '0.0', 'h6': '48.064622892', 'h24': '1483.9028485236'}",27553992.2553,"{'m5': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm15': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm30': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'h1': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'h24': {'buys': 82, 'sells': 20, 'buyers': 31, 'sellers': 14}}"
solana_AtNgQYamVYyxaecQ2UJuLWR44Wng73nSC9LZcd3HejBG,TPU / SOL,0.00377323302145074,"{'m5': '-14.3', 'h1': '-13.86', 'h6': '2781.21', 'h24': '3352.67'}","{'m5': '223797.332783873', 'h1': '7318191.79454456', 'h6': '22696055.6775501', 'h24': '23839123.9375044'}",330573.71,"{'m5': {'buys': 292, 'sells': 246, 'buyers': 249, 'sellers': 213}, 'm15': {'buys': 1874, 'sells': 1626, 'buyers': 1209, 'sellers': 1210}, 'm30': {'buys': 5021, 'sells': 4098, 'buyers': 2700, 'sellers': 2648}, 'h1': {'buys': 10007, 'sells': 8176, 'buyers': 4936, 'sellers': 4248}, 'h24': {'buys': 41855, 'sells': 35290, 'buyers': 16026, 'sellers': 13041}}"
solana_5z6JsFXtKwf7HuAKgmgvjRN9ippkWt2nEA8XYGuu9pph,NCAT / SOL,0.000228631163162538,"{'m5': '0', 'h1': '0', 'h6': '-2.66', 'h24': '-3.32'}","{'m5': '0.0', 'h1': '0.0', 'h6': '277.854571022', 'h24': '1422.0028167281'}",134525.4977,"{'m5': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm15': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm30': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'h1': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'h24': {'buys': 5, 'sells': 29, 'buyers': 5, 'sellers': 27}}"
solana_58fzJMbX5PatnfJPqWWsqkVFPRKptkbb5r2vCw4Qq3z9,VINE / SOL,0.208275174,"{'m5': '-0.2', 'h1': '-2.31', 'h6': '-11.16', 'h24': '-23.78'}","{'m5': '92927.7746316526', 'h1': '1062032.94316525', 'h6': '8882159.97529823', 'h24': '19826796.8971999'}",10066927.6578,"{'m5': {'buys': 58, 'sells': 11, 'buyers': 14, 'sellers': 10}, 'm15': {'buys': 113, 'sells': 76, 'buyers': 39, 'sellers': 60}, 'm30': {'buys': 359, 'sells': 178, 'buyers': 145, 'sellers': 131}, 'h1': {'buys': 517, 'sells': 362, 'buyers': 223, 'sellers': 224}, 'h24': {'buys': 11551, 'sells': 8285, 'buyers': 2312, 'sellers': 3732}}"
solana_9mZXXRiPwEHvd5z3226F36t4P2SAgXx2oJe3dkSRuWVS,VK / SOL,0.00000523698204660913,"{'m5': '0', 'h1': '0', 'h6': '0', 'h24': '0'}","{'m5': '0.0', 'h1': '0.0', 'h6': '0.0', 'h24': '23.9272452322'}",8994.3482,"{'m5': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm15': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm30': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'h1': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'h24': {'buys': 0, 'sells': 1, 'buyers': 0, 'sellers': 1}}"
solana_3bC2e2RxcfvF9oP22LvbaNsVwoS2T98q6ErCRoayQYdq,jellyjelly / SOL,0.0733278046954427,"{'m5': '-0.1', 'h1': '-15.8', 'h6': '-19.94', 'h24': '-64.13'}","{'m5': '373305.545096846', 'h1': '11575621.5118429', 'h6': '59384612.28058', 'h24': '291943762.329193'}",5080089.7921,"{'m5': {'buys': 170, 'sells': 208, 'buyers': 141, 'sellers': 128}, 'm15': {'buys': 948, 'sells': 1049, 'buyers': 473, 'sellers': 457}, 'm30': {'buys': 3390, 'sells': 2579, 'buyers': 1079, 'sellers': 1051}, 'h1': {'buys': 5934, 'sells': 3977, 'buyers': 1512, 'sellers': 1530}, 'h24': {'buys': 129146, 'sells': 109212, 'buyers': 28118, 'sellers': 29278}}"
solana_J5cQ4hAvBukfaCu628QoC29uJtbR93MJ5FCpihnibv4T,NEWSY / SOL,0.00132981211094818,"{'m5': '257.92', 'h1': '1328.06', 'h6': '1328.06', 'h24': '1328.06'}","{'m5': '2762436.48325525', 'h1': '3884748.83505024', 'h6': '3884748.83505024', 'h24': '3884748.83505024'}",163179.0055,"{'m5': {'buys': 3058, 'sells': 2282, 'buyers': 2236, 'sellers': 1283}, 'm15': {'buys': 5093, 'sells': 3989, 'buyers': 3404, 'sellers': 1966}, 'm30': {'buys': 5093, 'sells': 3989, 'buyers': 3404, 'sellers': 1966}, 'h1': {'buys': 5093, 'sells': 3989, 'buyers': 3404, 'sellers': 1966}, 'h24': {'buys': 5093, 'sells': 3989, 'buyers': 3404, 'sellers': 1966}}"
solana_De4fpzViHKuSrn4rxuALW6vo11WesonodfrHBYYP3geF,AESOP / SOL,0.00433904438449829,"{'m5': '5.31', 'h1': '23.4', 'h6': '35.96', 'h24': '9522.09'}","{'m5': '24116.4420272884', 'h1': '501504.723290219', 'h6': '3309120.31562124', 'h24': '20979397.4493428'}",375944.0216,"{'m5': {'buys': 32, 'sells': 33, 'buyers': 22, 'sellers': 31}, 'm15': {'buys': 140, 'sells': 112, 'buyers': 92, 'sellers': 101}, 'm30': {'buys': 277, 'sells': 244, 'buyers': 174, 'sellers': 196}, 'h1': {'buys': 611, 'sells': 626, 'buyers': 391, 'sellers': 433}, 'h24': {'buys': 39351, 'sells': 37365, 'buyers': 14255, 'sellers': 13345}}"
solana_4Ry6WroZKCq4mA8cT1Ly613Ag7bvkpU92X2zQk6urg6B,BANGCHAIN / SOL,0.00160713477688189,"{'m5': '6.51', 'h1': '-24.18', 'h6': '42.22', 'h24': '1780.9'}","{'m5': '8101.8689926051', 'h1': '287097.214838223', 'h6': '2927527.57615553', 'h24': '80446543.1835823'}",255895.4608,"{'m5': {'buys': 26, 'sells': 31, 'buyers': 24, 'sellers': 29}, 'm15': {'buys': 86, 'sells': 109, 'buyers': 77, 'sellers': 97}, 'm30': {'buys': 223, 'sells': 238, 'buyers': 181, 'sellers': 206}, 'h1': {'buys': 672, 'sells': 585, 'buyers': 455, 'sellers': 473}, 'h24': {'buys': 102752, 'sells': 92946, 'buyers': 33429, 'sellers': 29915}}"
solana_EBi2v5DMsZ5xGrjA6147KZseT9FEAJxrf5UE5PX3koUD,MUSKIT / SOL,0.0275051959855944,"{'m5': '1.21', 'h1': '1.7', 'h6': '-49.28', 'h24': '147.49'}","{'m5': '10072.9436875196', 'h1': '999614.503232326', 'h6': '10963616.7879756', 'h24': '67690363.0055563'}",977837.5464,"{'m5': {'buys': 33, 'sells': 33, 'buyers': 28, 'sellers': 24}, 'm15': {'buys': 130, 'sells': 135, 'buyers': 92, 'sellers': 93}, 'm30': {'buys': 331, 'sells': 352, 'buyers': 201, 'sellers': 233}, 'h1': {'buys': 1063, 'sells': 1063, 'buyers': 618, 'sellers': 635}, 'h24': {'buys': 36627, 'sells': 30582, 'buyers': 13774, 'sellers': 12653}}"
solana_3ne4mWqdYuNiYrYZC9TrA3FcfuFdErghH97vNPbjicr1,Bonk / SOL,0.0000245286187083038,"{'m5': '0', 'h1': '-0.63', 'h6': '-3.2', 'h24': '-4.76'}","{'m5': '0.0', 'h1': '37381.9535360747', 'h6': '437928.986474876', 'h24': '2442112.28549727'}",4393837.7735,"{'m5': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm15': {'buys': 0, 'sells': 14, 'buyers': 0, 'sellers': 2}, 'm30': {'buys': 0, 'sells': 27, 'buyers': 0, 'sellers': 5}, 'h1': {'buys': 26, 'sells': 29, 'buyers': 4, 'sellers': 7}, 'h24': {'buys': 1356, 'sells': 2061, 'buyers': 289, 'sellers': 349}}"
solana_GP1TLVRBVfn5RuAZfzqRFA9dTy8EfpE76rbzZ5u2Y1n2,DeepSeekAI / SOL,0.000000000107264933902161,"{'m5': '0.05', 'h1': '2.42', 'h6': '3.14', 'h24': '20.59'}","{'m5': '1954.8933229271', 'h1': '146461.352029685', 'h6': '1057753.10205685', 'h24': '6503749.06431019'}",471094.6634,"{'m5': {'buys': 26, 'sells': 21, 'buyers': 23, 'sellers': 19}, 'm15': {'buys': 118, 'sells': 102, 'buyers': 99, 'sellers': 92}, 'm30': {'buys': 300, 'sells': 240, 'buyers': 234, 'sellers': 208}, 'h1': {'buys': 685, 'sells': 542, 'buyers': 506, 'sellers': 424}, 'h24': {'buys': 26260, 'sells': 19099, 'buyers': 10978, 'sellers': 8283}}"
solana_T5mZpKou42YF3ssrQyrxFJZDL4zvBKg8u1HxqBfDyoo,Butthole / SOL,0.0479200085318635,"{'m5': '0.19', 'h1': '3.91', 'h6': '-15.02', 'h24': '1.81'}","{'m5': '14396.1187872755', 'h1': '306358.372847257', 'h6': '2475227.99233745', 'h24': '13342747.5132152'}",2617192.4919,"{'m5': {'buys': 26, 'sells': 25, 'buyers': 23, 'sellers': 25}, 'm15': {'buys': 149, 'sells': 65, 'buyers': 99, 'sellers': 55}, 'm30': {'buys': 277, 'sells': 335, 'buyers': 193, 'sellers': 200}, 'h1': {'buys': 396, 'sells': 701, 'buyers': 271, 'sellers': 361}, 'h24': {'buys': 17905, 'sells': 16379, 'buyers': 7177, 'sellers': 6455}}"
solana_CFYGgAhd1RDi7ukhLY9M5tHMZBEEk7YYTeVv8bLLjN1n,WHAT / SOL,0.00165822543562138,"{'m5': '-5.57', 'h1': '2.68', 'h6': '157.44', 'h24': '1157.51'}","{'m5': '20130.2533663441', 'h1': '963630.015570887', 'h6': '3403795.48127673', 'h24': '13492774.7594617'}",200170.5802,"{'m5': {'buys': 98, 'sells': 78, 'buyers': 87, 'sellers': 74}, 'm15': {'buys': 447, 'sells': 399, 'buyers': 364, 'sellers': 324}, 'm30': {'buys': 1604, 'sells': 1469, 'buyers': 908, 'sellers': 993}, 'h1': {'buys': 3282, 'sells': 2703, 'buyers': 1824, 'sellers': 1728}, 'h24': {'buys': 43783, 'sells': 34100, 'buyers': 22732, 'sellers': 17302}}"
solana_2a2zYjnThvzGQiBothDF5qz8Yhj6M4eQv8MYUNenuAwL,Paper / SOL,0.0000390297854737857,"{'m5': '-37.23', 'h1': '-58.99', 'h6': '-58.99', 'h24': '-58.99'}","{'m5': '28922.4816045547', 'h1': '5783474.97271935', 'h6': '5783474.97271935', 'h24': '5783474.97271935'}",27908.7362,"{'m5': {'buys': 50, 'sells': 76, 'buyers': 44, 'sellers': 68}, 'm15': {'buys': 279, 'sells': 291, 'buyers': 219, 'sellers': 207}, 'm30': {'buys': 744, 'sells': 900, 'buyers': 500, 'sellers': 656}, 'h1': {'buys': 9712, 'sells': 9180, 'buyers': 5246, 'sellers': 4567}, 'h24': {'buys': 9712, 'sells': 9180, 'buyers': 5246, 'sellers': 4567}}"
solana_BzyJsZ9QF6USq2kYmEBpnt6rcCYgkt4dxH36U7X8jJhi,BTFD / SOL,0.000496628874973238,"{'m5': '0', 'h1': '0', 'h6': '-0.1', 'h24': '-0.61'}","{'m5': '0.0', 'h1': '0.0', 'h6': '12.8569552907', 'h24': '136.0325962593'}",73032960.4665,"{'m5': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm15': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'm30': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'h1': {'buys': 0, 'sells': 0, 'buyers': 0, 'sellers': 0}, 'h24': {'buys': 3, 'sells': 4, 'buyers': 2, 'sellers': 4}}"
solana_63amWndBz75z2j7jyKDbzXvzt36L9qdGw7CZAXbD4KNe,BUTTCOIN / SOL,0.00273930892386145,"{'m5': '-5.04', 'h1': '-36.45', 'h6': '-80.86', 'h24': '1481.75'}","{'m5': '43202.98576691', 'h1': '1456173.81146058', 'h6': '31465555.9340185', 'h24': '138228935.736322'}",374668.265,"{'m5': {'buys': 107, 'sells': 100, 'buyers': 98, 'sellers': 86}, 'm15': {'buys': 654, 'sells': 624, 'buyers': 381, 'sellers': 408}, 'm30': {'buys': 1606, 'sells': 1437, 'buyers': 765, 'sellers': 841}, 'h1': {'buys': 2808, 'sells': 2609, 'buyers': 1336, 'sellers': 1410}, 'h24': {'buys': 124127, 'sells': 110633, 'buyers': 34642, 'sellers': 29703}}"
solana_F4HDXnULqjSbWcL5VwEUcpjueQop3gDteusSqaXBEyW4,MLG / SOL,0.108594295963107,"{'m5': '-0.58', 'h1': '1.29', 'h6': '0.11', 'h24': '-10.34'}","{'m5': '3561.6939764363', 'h1': '215162.008107919', 'h6': '4328562.63489914', 'h24': '12703283.9424325'}",3842853.4598,"{'m5': {'buys': 13, 'sells': 11, 'buyers': 11, 'sellers': 11}, 'm15': {'buys': 38, 'sells': 47, 'buyers': 34, 'sellers': 40}, 'm30': {'buys': 68, 'sells': 72, 'buyers': 58, 'sellers': 57}, 'h1': {'buys': 185, 'sells': 264, 'buyers': 145, 'sellers': 193}, 'h24': {'buys': 8208, 'sells': 7568, 'buyers': 2793, 'sellers': 2589}}"
